path,size_bytes,sha256
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/SOURCE_COVERAGE.md,755,553b32b6920e87efe583d05e0b630427edcee63b08a175ac15f5d0068a32677d
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/VOL1_SCOPE.md,728,397ecd37cf2411afa143cc0f84adfc0b990c143b589cb654feb6277b1ec0231d
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/lane_profile.json,882,c92fa34216f226bfe8bb1e4fa8f1bdfa12a59129131809f4a040cf629861b518
01_CANONICAL_RESEARCH_LANES/12_llm_fundamentals/vol1_lane_manifest.json,1011,13ce374f1b64bafe01eb19698a2fb6b71b16a753d56a2b05e552129b83565c54
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/CANONICAL_OVERVIEW.md,1809,a08fae20d44e474122ed9f816e89057eef2b480d5a1e200c37b2da74aa004dfd
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/CONCEPT_MAP.md,916,a9917e445519a9b53c141d29b01968f5a2167ba5c3e80c301dc628d6e59fa20f
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/EMBEDDING_AND_CHUNKING_STRATEGY.md,889,c9386eda4eabd69cc60da902851543ec527d852a34c944e683e244837c087c8b
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/GAP_AUDIT_AND_VOL2_QUEUE.md,703,2b5762e3d9eba980e46fac5fdf1f0174d3d82da30a5009f7f54bd80a916a4af2
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/QA_TEST_PROMPTS.md,911,aa3a29c3ac5b7d56bd7aff28e2b0b1a2ee37b7f87a5a18b378849e22cff2a396
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/README_VOL1.md,1335,e423e35932819693a8e41468492afd58edb2f783321c9569870e1944a9d48c37
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/RETRIEVAL_CARDS.jsonl,17210,daed96938e48129e8f9f5c704856dc7dd9c092cd96bae4eb85dd245177615564
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/SOURCE_COVERAGE.md,959,b5b44304779a8304bacfc1dcd4ad881bb861a0718a0d91138febe9a936c9d0ab
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/VOL1_SCOPE.md,706,055ca222d7ee87064a6322115d3fa17f7c8d7fbc2024505ee7770ed3d8baf4c6
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/lane_profile.json,887,cfb447ef12ac34e057a194a12f91f408092f64b30100b98214c2aa9262b0a893
01_CANONICAL_RESEARCH_LANES/13_agent_tool_use_mcp/vol1_lane_manifest.json,1260,a1da486f7cd8d7826763d97e4a206e2014f9f589b14df3e3e2b10c6271c619de
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/CANONICAL_OVERVIEW.md,1724,93cb4032ce4415cc083028855f6afa9de764de407e3c1161f7c2fc00c0d5befc
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/CONCEPT_MAP.md,924,bbda91e87111c0a38d798528c02e865ab5d3456c8e4c4a5caa05a73226144e3e
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/EMBEDDING_AND_CHUNKING_STRATEGY.md,888,cadae3e06eff18c0698f76045743ae2a6136a0f83be0522b7bea9dd423331967
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/GAP_AUDIT_AND_VOL2_QUEUE.md,702,999173f30c43d6a908b370270d9da2bbbc341091d69454e14dfb977b5e951db8
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/QA_TEST_PROMPTS.md,909,f84fce1c6fda490b099cee0bf7c8d33b353da5a802e2868e156258b4d4b1a0cd
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/README_VOL1.md,1264,788827d2eeada88cd88f0dcbec13346d651696b09fe5af24bb06abdf163dbcb0
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/RETRIEVAL_CARDS.jsonl,17054,b9f4fc92ee255c39b7f02238e24db5473d64d25d618b222cab870fdca47835e1
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/SOURCE_COVERAGE.md,885,ac292722c5fb6d64252a33c9447d79cef5a5cfff4b384ad05bb0c12dd2e9ac36
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/VOL1_SCOPE.md,707,388b9a5b1d48fe111743a611966dd93ad02dd201ea0983d608718b3155d637ed
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/lane_profile.json,899,4054690c9a934f084cd3c510d1463f71e5f3d3dbf8418a42c4ac7189a4ebce86
01_CANONICAL_RESEARCH_LANES/14_evaluation_observability/vol1_lane_manifest.json,1149,c6821c411081a541fd614ca60f3ab518247793bdc7b4f36368a0284571a5c7c3
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/CANONICAL_OVERVIEW.md,1641,82a856250531135fbc5cf21f6b34dfe2b10d4200f6a63765c867a43a43c6e2b9
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/CONCEPT_MAP.md,948,22acd71712bf1b1b41170c0187a351caa72342eb136ce2744458c468fb67037b
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/EMBEDDING_AND_CHUNKING_STRATEGY.md,893,6c7c0a7f641efa9815158ee747ee62f4760c7c3d37d945974adb68270abe8f4c
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/GAP_AUDIT_AND_VOL2_QUEUE.md,707,51744a8cae9db95d89cd495b03668cfff776d1f1a6f7492705eae48e477b51ea
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/QA_TEST_PROMPTS.md,919,1457bb725777814032665f2fe6bc802bcc647e73f3f7939a562cbda46d3868c6
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/README_VOL1.md,1289,0a9999761472a7cdb6085b8b5571859590af399d1e375241b390e6d6f2fc6c85
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/RETRIEVAL_CARDS.jsonl,16838,6e626b74aac63c89cbecf3833d3515216e84d6eeb45194d9ccbaecedcfdb083a
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/SOURCE_COVERAGE.md,814,6af7be4f5c09107857690f1177a30104121939a4dd31208a7db1254019db43f4
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/VOL1_SCOPE.md,688,20ade7a6c80554d9d730552a0ff796afb52712bee28b8f8cac3d6ddff98fab51
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/lane_profile.json,899,80173fd9bf961ecaf1713e6a683f0f1a9623258e570e402f0e52b6616abccfde
01_CANONICAL_RESEARCH_LANES/15_safety_security_red_team/vol1_lane_manifest.json,1035,72fff862130662cc369152f626fd254ba5e8f410158d348bafc6092275853324
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/CANONICAL_OVERVIEW.md,1622,249cc53814bb13e2da476c3d52fe474e527d059965e977500e55f4ffb9bd1481
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/CONCEPT_MAP.md,921,de36895f88c06fa91fbb9f2bf583d40aa9dad05f2ad053f6346872eec9345e21
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/EMBEDDING_AND_CHUNKING_STRATEGY.md,907,ba336863f29f115b56ca1e4cebc71668850fbea80a3df346af6d6732ca912cfe
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/GAP_AUDIT_AND_VOL2_QUEUE.md,721,0b9b5e16a0e74e2dae78830aa9815af3cf9b6cfcc8747a6f7200daf77c033536
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/QA_TEST_PROMPTS.md,947,3bb50d3e3eb3b23b1326977aad394598ffe4b0c32cba77084d40bfa872292900
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/README_VOL1.md,1285,9bd0cc540e1001d05646a7a6b3c821ad24ea158a6bb98d657108fbbe6a119900
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/RETRIEVAL_CARDS.jsonl,17006,6cba379c37e7b5f18e7ebe2071d77304dd9028f6573532180363ca70ae20503d
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/SOURCE_COVERAGE.md,856,e7d4da01b941ff9bd7cbe50e3dece721ac05cf83b3340b786c53a9e8fc5528d1
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/VOL1_SCOPE.md,690,847566504ced6eef12eac12f1dbf55e4cc7723dd19b08ca7fa5fd8f3be7e2995
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/lane_profile.json,908,032b25c05d37fdfaa30539542eb18348009a382c74edf07ea312290bcb2ba6c3
01_CANONICAL_RESEARCH_LANES/16_governance_licensing_ethics/vol1_lane_manifest.json,1080,060dd3975fc6fa76923e940f64a2659276afec94881b0195cd0680ae917b434e
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/CANONICAL_OVERVIEW.md,1732,92b097cd4dfcdffca3aeaf41e3831aa88e6301708b1bede1f3e2a6a76fe80cfc
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/CONCEPT_MAP.md,901,13f4dfd376ee9cf6458a1a3ab8b8da53bb23eb175afbac48cc87fd173d948d65
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/EMBEDDING_AND_CHUNKING_STRATEGY.md,885,f7d70e26ee3c274fd5344ea0833defaadc2cff811dea6ec38291f80af715a901
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/GAP_AUDIT_AND_VOL2_QUEUE.md,699,209923fb47ddba874a31c1134c9bff19e422d3b363347f7a7886c7fee9a817b6
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/QA_TEST_PROMPTS.md,903,33bec46c37742a468b8d1c9eb76f15847eed0b43b945f1b600418e82fc448d72
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/README_VOL1.md,1328,006a7fdfdc89a0756ea4594e3f8e09c4a8b0b6dc2c5e3abaeec505cd30377b7d
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/RETRIEVAL_CARDS.jsonl,17078,f91b8435d060ef3a973251f5bae44f017dec58f55d8bf62825a22ac3b9c6327e
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/SOURCE_COVERAGE.md,908,333bce5219e04abfdd7a33737402af4119dfccf4b435fa253312a8f25a57230d
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/VOL1_SCOPE.md,699,95eb1237243727b0024dfd95d2f13dd25854711a81848ccaf080c865f360ac81
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/lane_profile.json,896,7f3b4c3b6b4cf253f91932f45f96beedf9e8c8daf0a14a124a5f85e825f78b1a
01_CANONICAL_RESEARCH_LANES/17_model_serving_deployment/vol1_lane_manifest.json,1215,3684cc8ed0cc6c3132a7693749f3880cc45e139121cf17f8c67a660097bb2381
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/CANONICAL_OVERVIEW.md,1523,ac6672f4e230676c09a5ddb7e3d00a65adc49bc04973bffaa62151ac653d9b58
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/CONCEPT_MAP.md,921,3ef236e3f7f70f819bcd67ad2f6423beb58014c49c7547e5be08d0d9bae8aee9
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/EMBEDDING_AND_CHUNKING_STRATEGY.md,894,373797e77ca1a7ff74f8d5507d36c333152b0f71d581883e8c091155cb5f8972
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/GAP_AUDIT_AND_VOL2_QUEUE.md,708,fd2b0583a3c12b005257f391910ccd71675fd639963bc2db4722a5b8d042f3fc
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/QA_TEST_PROMPTS.md,921,25b4c4e43836fe225281021cf133fe0b82f3795c7a3fa66ed48c302c8f775f68
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/README_VOL1.md,1205,facf321277daaabb521206d7ba5f5cc98f9b4e03b693fdb02334e9196aa75506
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/RETRIEVAL_CARDS.jsonl,16166,e465e727276ccac3cca645fda3957de60ac0493d3954fe50156ddbad4318e97c
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/SOURCE_COVERAGE.md,793,bc4bf2896d7ffdbd68bfa09b961baa226e452303b2a37270518e9c0fdfd7e9a2
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/VOL1_SCOPE.md,682,9e7bcf1d21bf5613fae49810a399839d5c1b8875d04442b4860d335769dbe07b
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/lane_profile.json,913,9bcdccd3f910de61c8ee94189099ad9b4346ce37087469242997acc1bdf31373
01_CANONICAL_RESEARCH_LANES/18_mlops_llmops_release_management/vol1_lane_manifest.json,1064,7c1355323ddec2d46b3805d2ca7e6a30db3192822b61cedfe18d5e2b1260970b
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/CANONICAL_OVERVIEW.md,1577,b2d1b4e47f387ddff5f195dd17e1b35095e771c9677f52f34330b395762dff37
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/CONCEPT_MAP.md,918,ef13c01874a9b0511be313f18b945f417308f38738468f845e40016c3ec06cef
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/EMBEDDING_AND_CHUNKING_STRATEGY.md,882,30f7c6de65113ac6698d9cc99b86e6bc654fef52be5e38e2ca52d7539058e48b
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/GAP_AUDIT_AND_VOL2_QUEUE.md,696,2db33c5da6bce23579a91b051cc35415697beb9a558c6d860a276f460dec651f
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/QA_TEST_PROMPTS.md,897,0ad8300bca4f65e03055b3555745df3d0b45ff931c8b1d22b1f0958350b5d9ed
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/README_VOL1.md,1271,61342a2ad587a30b4a4a6fcec1575eb29b39811b53acc42387f796f7600d319e
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/RETRIEVAL_CARDS.jsonl,16538,fd652808623b51eca377285f0bf9e13e8d632674bfca6f889154c6d1dc158dbc
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/SOURCE_COVERAGE.md,754,276cc096386fa4f585cc3070336565fb10c1eb4d593e5c6f206e67394de8651c
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/VOL1_SCOPE.md,704,ebd7f1c3af25948aa5aa1cef5f4b9d2384cfd72b44d88a1a18b086549693bdc7
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/lane_profile.json,900,dd1e096d084df425ad09eb8029eee612d5aaa1632a06f88b1d66f53fe63e74b5
01_CANONICAL_RESEARCH_LANES/19_math_for_ai_practitioners/vol1_lane_manifest.json,1002,d34e740e883f7186d106b8bdab7d4d5f62296dc0d9f4ac9527b97d4f556191ad
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/CANONICAL_OVERVIEW.md,7284,e155cdefaaeb122293cf8995fbe148ba36cf3fa0c202db833f6b4386db2f40ad
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/CONCEPT_MAP.md,2272,3f92f9e7d1de86ead6ec6dba2fb13e42e836d7b5e6af49ce56f41c0566bc198b
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/EMBEDDING_AND_CHUNKING_STRATEGY.md,933,a38c71fd6a63a72d8d0c58a3d0a5233e6c298505c600c17dae84aa383c04df6e
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/GAP_AUDIT_AND_VOL2_QUEUE.md,679,645fccfea9af4af717ddfd76ed1acc8411a2790939f5fba410f073f633a7c409
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/QA_TEST_PROMPTS.md,629,0e66defaa394a7d73efb2526b1a8528de6413e07b76ac274dc629ac60cd7fd7f
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/README_VOL1.md,713,d1f455e2e6cbe4d423682a6908edceef56de690ed5c8db2200ef5fe768c7ddef
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/RETRIEVAL_CARDS.jsonl,9731,884c73a72ca22e1ae9cdeb29540a58901360e7eecf7519ff16d27f4afb0dcd79
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/SOURCE_COVERAGE.md,425,8c1939086f04da6ce74f0d592c10a522c57a461b4c84181107e47430923c1591
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/VOL1_SCOPE.md,689,02284fd4dde42cab0d0df33a32ca4ef08bbf6828299d7750260e4997b6d12d1d
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/lane_profile.json,900,952a46d8e6e86034581d4ebdfbd6a7c7ae4e08600a16333d5473becb74b1a3af
01_CANONICAL_RESEARCH_LANES/20_data_engineering_for_ai/vol1_lane_manifest.json,755,4d322a71d5ad8c41bd1be212b98883aad3747a72bd076b73943baecd87a6a4cc
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/CANONICAL_OVERVIEW.md,3417,137d9371f6e0c917fc404fd09c0baa1da2a345c4f3d051af7b6428dc0124f38c
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/CONCEPT_MAP.md,1957,b9c710871a5ecbe8d9ed50009f989d214ef8a6b1a42a6218a537f4d1749e08cf
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/EMBEDDING_AND_CHUNKING_STRATEGY.md,935,69c57cbb3d96c8746415a94f9e6e9c486cab9c0b433b0005318ae480c1c5d8c7
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/GAP_AUDIT_AND_VOL2_QUEUE.md,683,f6023121926b60d904a9cd1790a1a68a22ef8b0f925fd8cac6d697016f7eb224
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/QA_TEST_PROMPTS.md,653,a919fcc433881d868efb496e05a94fbc209e2cad79670b0fa926cc473ee7e271
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/README_VOL1.md,719,76ba84ffa94cf5dc877ff6f645687afe60e915fa54127d35d041d53e3f567001
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/RETRIEVAL_CARDS.jsonl,9582,1b1d46e9b1ed8149aca705fcf7337cc7020d8280fc27f4726be5b1b7ef410519
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/SOURCE_COVERAGE.md,427,34acf7bc9bd79055286d7ad0a3d4ea0c14d9c9d6c6600d066bda1576ae310241
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/VOL1_SCOPE.md,697,b9e0202cf86b4967d6d1ee67f7cd57612eea06394cdde48ca00dd0d08628ed64
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/lane_profile.json,890,284ea9f9741aab990543021d25905c1eb696ac04970dc22e68d4bd7497dfc6c4
01_CANONICAL_RESEARCH_LANES/21_audio_speech_music_ai/vol1_lane_manifest.json,755,178b1131b3069ed421665199220bb6f31cef8bf34d5e05311ef7dc6d087eb63d
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/CANONICAL_OVERVIEW.md,3403,a8d2a5534fbcb9860f0a701e7a4bbdb815fc823b600b43b9ca5b02cc4c8435a7
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/CONCEPT_MAP.md,2111,6c9527a7b2430773b8e04b18253c690dcf18bd953b5ba61dd1b39bd5722b8f7c
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/EMBEDDING_AND_CHUNKING_STRATEGY.md,955,179c554bdde641fd539b21ea0dc504795a278b5979caf7aea70127d2bfb667f8
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/GAP_AUDIT_AND_VOL2_QUEUE.md,693,9873a3c05173e8017b6642c516cf7f3a4193b77d8443765d4e2bf7433f701458
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/QA_TEST_PROMPTS.md,713,18a4f3f3f50c57a7a1f68036fac448a11cd72cd15d33bd9d4e2864d9c3d44600
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/README_VOL1.md,749,0aabca6b47fbfa6ad8617f406212aba6e0ce26f5f96b813e2f0c875a06e4cefa
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/RETRIEVAL_CARDS.jsonl,10289,24d5c1e8c0e775be37ca2e58b46411638552ac0ac7bfe9c8221af24f23a64899
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/SOURCE_COVERAGE.md,447,aa18721b8327ae77aeea724e44fda0e401f361bf67da25351fea98a070f5f3bb
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/VOL1_SCOPE.md,717,9b0580347851330c088af5c1c05b977cdbddaf8145baa9d59a38b0fc054553a0
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/lane_profile.json,910,491bf6c148e09571d079ecc417d2e5dde9e0707f8b009679b8ef5104dbc5242a
01_CANONICAL_RESEARCH_LANES/22_vision_language_ocr_document_ai/vol1_lane_manifest.json,785,21ec1c3956c14a5ed95b3c5193d3ba4e8c82d80f2c4e4e70231dd743518efd16
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/CANONICAL_OVERVIEW.md,1115,64133480989a57b6491d098ce0bdb7421c0c8b138dfa95b637db01ecf8e29c90
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/CONCEPT_MAP.md,2018,a5f9b4a49809d56c7f5e5b0c8985cfee21c08de6537333b9c751106af1496c0b
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/EMBEDDING_AND_CHUNKING_STRATEGY.md,953,7687deb8dd006982bd5cdfe8475fefd4987577d67fbd55775ed8f927bf3089fa
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/GAP_AUDIT_AND_VOL2_QUEUE.md,691,ad6ab7d336d9c7051101505e265afbbf5fe39ed43ea7764f76e715d2e9249217
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/QA_TEST_PROMPTS.md,701,2f7a359dc4a85727c03a79d93362824aba6a00d3e96e38662110b042dde164e5
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/README_VOL1.md,745,a978b82f8ca83878ef7a6b0db23cd77f5ac368d2c2d88798f315a954f7b0cf86
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/RETRIEVAL_CARDS.jsonl,10357,e7e3c8b8e8c608894f722ec55f4f6cf8c6ef4bbc27ceee54c53eece4830b625d
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/SOURCE_COVERAGE.md,445,e518a6156f41172ed4990f4098e0e273e18a286eecced95caf66078bf8bf81a4
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/VOL1_SCOPE.md,713,a5601d389ac6932ad64946c82ddf0aa0b50a95d3f27c8d08a167d0f4e81d8f2c
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/lane_profile.json,916,d7491af094565e1d33a9e3e59b8308c570da072eaf5878e03446b70110d1d078
01_CANONICAL_RESEARCH_LANES/23_synthetic_data_dataset_creation/vol1_lane_manifest.json,783,0b3b77f817c5cd9c1c5a70e8f9c2391ef4ee6e7b3663941c3ef580743bde7614
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/CANONICAL_OVERVIEW.md,3326,6b28c0bd4c24ad43d2e9fd13f7846077ac9827bf954345bf8228109e8835250e
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/CONCEPT_MAP.md,1989,fc8f98e6584ee88fdad39c5b052d2ba6af24f7e2e201a78b93fbd527fcb80083
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/EMBEDDING_AND_CHUNKING_STRATEGY.md,941,0879d9178a982a74dcfa8a4215e5a76d627b011be9327e6ea15057715ff4d96c
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/GAP_AUDIT_AND_VOL2_QUEUE.md,683,0021bcf2e824718dde3787a625610e5ab4d21c58a916b35c974832a769451603
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/QA_TEST_PROMPTS.md,653,2f102de56f748bdacd220016dac4e664e0ea542df8a286230741ea0c587da02a
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/README_VOL1.md,725,5eec1ba8dbbbaca004f5b181a59a456081ffa7be0e261bbbdbf60b54d2962b78
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/RETRIEVAL_CARDS.jsonl,9920,4e4781f7576e215e768a68ed668b68430e20802dccd61da3ee36ae29a486d5d1
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/SOURCE_COVERAGE.md,433,5dbdd6c451e70ff9414830159e25bf99fffc6035b376f167a4a5097a1150c27c
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/VOL1_SCOPE.md,697,d5ed94c691c3de63649fce8bb7d30f90dbf15f9242078d31195a5dd74deafbf6
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/lane_profile.json,905,144992d58727a3f64782ce19fbb6f723be05bcd9c66bf68cf992956c5894b0f1
01_CANONICAL_RESEARCH_LANES/24_ai_application_architecture/vol1_lane_manifest.json,767,75facc6be010e6d6d70730008a3b94d7ab6b79729fa85685afe16bf57ea86955
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/CANONICAL_OVERVIEW.md,3680,86d5ad5ae20251bfe5d8df02eadf9b7c1e7be9e4f9ed6065fc2d8832df3abaab
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/CONCEPT_MAP.md,1873,6ab2321778d226a8a91457118a8ec946c5992699acc6af298694fc584e1ec84e
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/EMBEDDING_AND_CHUNKING_STRATEGY.md,959,e23897238e385084a3a59f67f3af10981df2861187e19e98830140e5770b7d89
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/GAP_AUDIT_AND_VOL2_QUEUE.md,694,a2d93aac5e546003bde5d55cdfb6f09f5b00e33114462b0b99ad845607263f52
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/QA_TEST_PROMPTS.md,719,b1138b81cce9010cd0b6a682e6ee43153d4e92b130f8ba9b912874422c449af5
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/README_VOL1.md,754,b796e9ca6346bc277b1cfeb0b1286e62651a03f7be39f3518ac7fbb881797062
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/RETRIEVAL_CARDS.jsonl,10354,045a8dfb18e6040efa0acbdd79ee0c1d89355aeca16db227b8c97b809c4d1156
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/SOURCE_COVERAGE.md,451,fb74076fe0cf0bfb6dbc9bfb268d4ec3acf97225cd89e05d7d1b6b5c55de06ae
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/VOL1_SCOPE.md,719,8d7d554afc3dce59e699f291d6573577144c9812c676e0e2f2e5b4bd1b50cb39
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/lane_profile.json,916,f020e89611e9fd7d2435d0da80d527ca39bf79f7a5bdd70d567e386c90cc0392
01_CANONICAL_RESEARCH_LANES/25_hardware_cost_performance_planning/vol1_lane_manifest.json,792,defdd5d758dbd3e616767fc49e74032296b9acbc58ab789c14bc99d87d3ea719
02_RETRIEVAL_INDEX/CANONICAL_LANE_INDEX.md,903,ce59cac00a955a31d3ee60aa245feb7160f9d0cb9d8ed0c355a98b44b3bb1a8c
02_RETRIEVAL_INDEX/README.md,273,3fa003c04b8e8459d4353717d1cd8d8b1a09f4130a9cec6ab72dcf89964363c7
